INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (2, 'Ivysaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (2, 'Ivysaur', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (3, 'Venusaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (3, 'Venusaur', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (3, 'Venusaur Mega', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (3, 'Venusaur Mega', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (3, 'Venusaur Gmax', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (3, 'Venusaur Gmax', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (4, 'Charmander', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (5, 'Charmeleon', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard Mega X', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard Mega X', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard Mega Y', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard Mega Y', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard Gmax', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (6, 'Charizard Gmax', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (7, 'Squirtle', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (8, 'Wartortle', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (9, 'Blastoise', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (9, 'Blastoise Mega', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (9, 'Blastoise Gmax', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (10, 'Caterpie', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (11, 'Metapod', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (12, 'Butterfree', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (12, 'Butterfree', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (12, 'Butterfree Gmax', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (12, 'Butterfree Gmax', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (13, 'Weedle', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (13, 'Weedle', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (14, 'Kakuna', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (14, 'Kakuna', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (15, 'Beedrill', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (15, 'Beedrill', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (15, 'Beedrill Mega', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (15, 'Beedrill Mega', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (16, 'Pidgey', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (16, 'Pidgey', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (17, 'Pidgeotto', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (17, 'Pidgeotto', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (18, 'Pidgeot', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (18, 'Pidgeot', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (18, 'Pidgeot Mega', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (18, 'Pidgeot Mega', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (19, 'Rattata', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (19, 'Rattata Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (19, 'Rattata Alola', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (20, 'Raticate', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (20, 'Raticate Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (20, 'Raticate Alola', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (20, 'Raticate Totem Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (20, 'Raticate Totem Alola', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (21, 'Spearow', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (21, 'Spearow', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (22, 'Fearow', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (22, 'Fearow', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (23, 'Ekans', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (24, 'Arbok', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Rock Star', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Belle', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Pop Star', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Phd', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Libre', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Cosplay', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Original Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Hoenn Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Sinnoh Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Unova Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Kalos Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Alola Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Partner Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Starter', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu World Cap', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (25, 'Pikachu Gmax', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (26, 'Raichu', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (26, 'Raichu Alola', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (26, 'Raichu Alola', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (27, 'Sandshrew', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (27, 'Sandshrew Alola', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (27, 'Sandshrew Alola', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (28, 'Sandslash', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (28, 'Sandslash Alola', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (28, 'Sandslash Alola', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (29, 'Nidoran F', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (30, 'Nidorina', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (31, 'Nidoqueen', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (31, 'Nidoqueen', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (32, 'Nidoran M', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (33, 'Nidorino', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (34, 'Nidoking', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (34, 'Nidoking', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (35, 'Clefairy', 'Fairy');
