INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (2, 'Ivysaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (2, 'Ivysaur', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (3, 'Venusaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (3, 'Venusaur', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (3, 'Venusaur Mega', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (3, 'Venusaur Gmax', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (3, 'Venusaur Gmax', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (4, 'Charmander', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (4, 'Charmander', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (5, 'Charmeleon', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (5, 'Charmeleon', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (6, 'Charizard', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (6, 'Charizard', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (6, 'Charizard Mega X', 'Tough Claws');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (6, 'Charizard Mega Y', 'Drought');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (6, 'Charizard Gmax', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (6, 'Charizard Gmax', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (7, 'Squirtle', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (7, 'Squirtle', 'Rain Dish');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (8, 'Wartortle', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (8, 'Wartortle', 'Rain Dish');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (9, 'Blastoise', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (9, 'Blastoise', 'Rain Dish');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (9, 'Blastoise Mega', 'Mega Launcher');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (9, 'Blastoise Gmax', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (9, 'Blastoise Gmax', 'Rain Dish');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (10, 'Caterpie', 'Shield Dust');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (10, 'Caterpie', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (11, 'Metapod', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (12, 'Butterfree', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (12, 'Butterfree', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (12, 'Butterfree Gmax', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (12, 'Butterfree Gmax', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (13, 'Weedle', 'Shield Dust');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (13, 'Weedle', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (14, 'Kakuna', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (15, 'Beedrill', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (15, 'Beedrill', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (15, 'Beedrill Mega', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (16, 'Pidgey', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (16, 'Pidgey', 'Tangled Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (16, 'Pidgey', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (17, 'Pidgeotto', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (17, 'Pidgeotto', 'Tangled Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (17, 'Pidgeotto', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (18, 'Pidgeot', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (18, 'Pidgeot', 'Tangled Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (18, 'Pidgeot', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (18, 'Pidgeot Mega', 'No Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (19, 'Rattata', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (19, 'Rattata', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (19, 'Rattata', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (19, 'Rattata Alola', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (19, 'Rattata Alola', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (19, 'Rattata Alola', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate Alola', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate Alola', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate Alola', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate Totem Alola', 'Gluttony');
